id1,id2,weight
4001,4004,1
4002,4003,1
4002,4075,1
4004,4315,1
4005,4006,1
4006,4011,1
4008,4009,1
4008,4010,1
4008,4201,1
4010,4085,1
4011,4207,1
4011,4210,1
4013,4014,1
4013,4015,1
4015,4114,1
4015,4324,1
4016,4017,1
4016,4018,1
4017,4040,1
4017,4053,1
4017,4058,1
4018,4038,1
4018,4138,1
4019,4020,1
4019,4021,1
4020,4100,1
4021,4173,1
4022,4023,1
4022,4024,1
4022,4025,1
4023,4070,1
4023,4095,1
4023,4096,1
4024,4129,1
4025,4165,1
4026,4165,1
4027,4182,1
4027,4204,1
4028,4029,1
4029,4169,1
4029,4314,1
4030,4031,1
4030,4115,1
4031,4152,1
4032,4033,1
4032,4044,1
4032,4162,1
4032,4168,1
4034,4035,1
4034,4036,1
4034,4153,1
4037,4038,1
4038,4139,1
4039,4040,1
4039,4041,1
4039,4042,1
4040,4205,1
4040,4231,1
4041,4123,1
4042,4043,1
4043,4130,1
4043,4203,1
4044,4045,1
4044,4046,1
4044,4047,1
4045,4222,1
4045,4223,1
4047,4335,1
4048,4049,1
4049,4085,1
4050,4051,1
4050,4052,1
4051,4053,1
4051,4054,1
4051,4055,1
4051,4056,1
4051,4057,1
4051,4111,1
4051,4318,1
4052,4083,1
4053,4171,1
4054,4227,1
4054,4229,1
4058,4292,1
4059,4110,1
4060,4061,1
4061,4080,1
4061,4122,1
4061,4219,1
4061,4220,1
4063,4064,1
4064,4098,1
4064,4211,1
4065,4066,1
4066,4155,1
4067,4293,1
4068,4069,1
4069,4145,1
4070,4071,1
4070,4072,1
4071,4166,1
4073,4074,1
4073,4093,1
4073,4151,1
4074,4093,1
4074,4334,1
4076,4077,1
4076,4078,1
4076,4092,1
4076,4209,1
4076,4258,1
4079,4179,1
4080,4081,1
4080,4082,1
4081,4121,1
4081,4122,1
4082,4336,1
4082,4388,1
4082,4389,1
4083,4084,1
4083,4295,1
4083,4320,1
4083,4321,1
4086,4087,1
4086,4088,1
4086,4289,1
4089,4090,1
4089,4091,1
4090,4202,1
4092,4093,1
4092,4094,1
4093,4148,1
4093,4185,1
4093,4196,1
4094,4327,1
4095,4096,1
4097,4203,1
4098,4099,1
4099,4158,1
4100,4101,1
4101,4116,1
4101,4200,1
4102,4103,1
4102,4104,1
4103,4155,1
4105,4106,1
4105,4107,1
4106,4187,1
4108,4214,1
4109,4110,1
4109,4111,1
4110,4131,1
4110,4153,1
4111,4149,1
4112,4113,1
4113,4222,1
4113,4335,1
4114,4115,1
4115,4190,1
4115,4191,1
4117,4118,1
4117,4119,1
4117,4325,1
4117,4326,1
4119,4120,1
4120,4188,1
4120,4330,1
4121,4289,1
4122,4302,1
4123,4124,1
4123,4125,1
4123,4126,1
4125,4130,1
4125,4182,1
4126,4288,1
4126,4299,1
4129,4156,1
4129,4329,1
4133,4134,1
4133,4135,1
4134,4172,1
4136,4137,1
4137,4138,1
4140,4224,1
4141,4311,1
4142,4143,1
4144,4145,1
4146,4147,1
4146,4148,1
4148,4258,1
4151,4152,1
4157,4158,1
4158,4190,1
4158,4197,1
4161,4170,1
4161,4184,1
4162,4163,1
4162,4177,1
4163,4164,1
4163,4191,1
4164,4222,1
4169,4218,1
4169,4309,1
4172,4212,1
4174,4175,1
4174,4193,1
4175,4240,1
4175,4273,1
4175,4278,1
4175,4286,1
4177,4178,1
4178,4211,1
4180,4181,1
4183,4218,1
4184,4185,1
4184,4186,1
4188,4189,1
4189,4206,1
4191,4196,1
4192,4230,1
4193,4194,1
4193,4195,1
4193,4282,1
4194,4256,1
4194,4270,1
4194,4275,1
4195,4284,1
4197,4198,1
4207,4208,1
4209,4331,1
4212,4213,1
4215,4216,1
4215,4295,1
4217,4218,1
4219,4297,1
4220,4295,1
4226,4431,1
4227,4228,1
4232,4233,1
4232,4246,1
4233,4240,1
4234,4235,1
4234,4278,1
4235,4244,1
4236,4237,1
4236,4252,1
4237,4238,1
4238,4239,1
4239,4253,1
4240,4241,1
4240,4243,1
4240,4283,1
4241,4242,1
4242,4243,1
4243,4248,1
4243,4255,1
4243,4279,1
4244,4245,1
4245,4247,1
4246,4247,1
4248,4249,1
4249,4250,1
4249,4263,1
4249,4264,1
4249,4269,1
4249,4298,1
4250,4251,1
4251,4256,1
4251,4277,1
4251,4280,1
4251,4282,1
4252,4253,1
4254,4255,1
4254,4269,1
4256,4257,1
4257,4285,1
4257,4287,1
4258,4259,1
4260,4261,1
4260,4262,1
4260,4281,1
4262,4281,1
4262,4304,1
4263,4284,1
4265,4266,1
4267,4268,1
4267,4271,1
4268,4270,1
4271,4272,1
4272,4277,1
4273,4274,1
4274,4276,1
4275,4276,1
4279,4280,1
4281,4284,1
4293,4294,1
4300,4301,1
4300,4322,1
4300,4368,1
4302,4303,1
4303,4333,1
4305,4306,1
4307,4308,1
4308,4313,1
4309,4310,1
4311,4312,1
4311,4313,1
4316,4317,1
4316,4322,1
4317,4433,1
4317,4449,1
4322,4323,1
4323,4368,1
4323,4433,1
4328,4401,1
4331,4332,1
4336,4337,1
4336,4355,1
4337,4353,1
4337,4397,1
4338,4339,1
4338,4340,1
4338,4341,1
4338,4448,1
4339,4340,1
4339,4368,1
4339,4382,1
4339,4434,1
4339,4449,1
4341,4369,1
4342,4343,1
4343,4412,1
4344,4361,1
4344,4364,1
4344,4407,1
4345,4407,1
4346,4347,1
4346,4348,1
4347,4430,1
4348,4412,1
4348,4430,1
4349,4350,1
4349,4351,1
4349,4352,1
4350,4365,1
4352,4387,1
4352,4429,1
4353,4354,1
4353,4355,1
4355,4375,1
4356,4357,1
4356,4360,1
4356,4405,1
4357,4394,1
4358,4359,1
4358,4360,1
4359,4417,1
4361,4362,1
4361,4363,1
4361,4389,1
4365,4366,1
4365,4367,1
4365,4413,1
4367,4394,1
4367,4396,1
4368,4369,1
4369,4450,1
4369,4697,1
4371,4418,1
4371,4419,1
4372,4373,1
4373,4379,1
4373,4381,1
4374,4375,1
4376,4377,1
4376,4931,1
4377,4409,1
4378,4379,1
4378,4380,1
4379,4383,1
4380,4393,1
4382,4448,1
4384,4398,1
4385,4386,1
4385,4407,1
4386,4416,1
4388,4397,1
4389,4390,1
4389,4391,1
4389,4392,1
4392,4411,1
4392,4412,1
4393,4396,1
4393,4409,1
4393,4410,1
4394,4395,1
4394,4417,1
4395,4428,1
4400,4421,1
4400,4424,1
4402,4403,1
4402,4404,1
4402,4413,1
4403,4423,1
4406,4407,1
4410,4607,1
4410,4649,1
4410,4650,1
4410,4660,1
4410,4930,1
4414,4415,1
4414,4416,1
4414,4420,1
4414,4426,1
4415,4418,1
4421,4422,1
4423,4424,1
4426,4427,1
4431,4432,1
4431,4435,1
4432,4716,1
4432,4747,1
4433,4434,1
4435,4436,1
4436,4446,1
4437,4438,1
4437,4439,1
4437,4445,1
4440,4441,1
4440,4444,1
4441,4442,1
4441,4757,1
4442,4443,1
4443,4447,1
4444,4445,1
4447,4781,1
4451,4452,1
4451,4453,1
4451,4454,1
4453,4461,1
4454,4482,1
4455,4456,1
4456,4457,1
4456,4458,1
4456,4459,1
4458,4481,1
4458,4482,1
4458,4483,1
4459,4482,1
4459,4516,1
4460,4461,1
4460,4497,1
4461,4482,1
4461,4497,1
4461,4508,1
4461,4512,1
4461,4520,1
4462,4463,1
4462,4464,1
4462,4465,1
4463,4498,1
4463,4499,1
4463,4500,1
4463,4501,1
4463,4502,1
4463,4503,1
4464,4498,1
4464,4504,1
4464,4505,1
4464,4506,1
4464,4507,1
4465,4466,1
4465,4503,1
4466,4467,1
4467,4498,1
4467,4502,1
4468,4469,1
4468,4470,1
4468,4521,1
4469,4502,1
4469,4503,1
4471,4472,1
4472,4502,1
4472,4503,1
4472,4515,1
4473,4474,1
4474,4475,1
4474,4490,1
4474,4491,1
4474,4496,1
4474,4497,1
4476,4477,1
4477,4478,1
4478,4479,1
4478,4480,1
4481,4487,1
4482,4489,1
4482,4520,1
4483,4484,1
4484,4486,1
4484,4487,1
4487,4488,1
4490,4491,1
4490,4496,1
4491,4497,1
4491,4501,1
4492,4493,1
4492,4494,1
4492,4507,1
4493,4495,1
4493,4513,1
4496,4497,1
4504,4509,1
4505,4509,1
4506,4513,1
4506,4514,1
4508,4509,1
4509,4512,1
4510,4511,1
4511,4760,1
4513,4516,1
4514,4516,1
4519,4520,1
4522,4523,1
4522,4524,1
4522,4525,1
4522,4621,1
4523,4545,1
4523,4562,1
4523,4570,1
4523,4611,1
4523,4655,1
4526,4527,1
4526,4528,1
4526,4529,1
4527,4535,1
4527,4536,1
4527,4537,1
4527,4573,1
4529,4573,1
4529,4609,1
4530,4531,1
4531,4551,1
4531,4568,1
4533,4534,1
4533,4538,1
4534,4577,1
4535,4614,1
4535,4664,1
4537,4538,1
4537,4539,1
4537,4540,1
4537,4541,1
4537,4629,1
4538,4576,1
4539,4541,1
4539,4587,1
4540,4604,1
4540,4631,1
4540,4632,1
4541,4629,1
4541,4639,1
4541,4643,1
4541,4644,1
4541,4652,1
4542,4543,1
4543,4583,1
4543,4590,1
4543,4630,1
4543,4636,1
4543,4663,1
4544,4545,1
4545,4549,1
4545,4556,1
4545,4557,1
4545,4559,1
4545,4560,1
4545,4561,1
4545,4584,1
4546,4547,1
4546,4548,1
4546,4551,1
4549,4550,1
4549,4595,1
4551,4552,1
4551,4553,1
4551,4554,1
4551,4555,1
4553,4593,1
4553,4611,1
4562,4563,1
4562,4564,1
4562,4565,1
4562,4566,1
4564,4611,1
4564,4627,1
4566,4623,1
4566,4651,1
4567,4568,1
4568,4570,1
4568,4571,1
4569,4570,1
4570,4572,1
4570,4623,1
4571,4670,1
4571,4684,1
4571,4685,1
4573,4574,1
4573,4575,1
4574,4642,1
4575,4576,1
4576,4577,1
4576,4600,1
4576,4633,1
4578,4579,1
4578,4580,1
4578,4581,1
4580,4581,1
4580,4587,1
4580,4597,1
4580,4608,1
4580,4639,1
4580,4640,1
4581,4587,1
4581,4598,1
4581,4617,1
4581,4680,1
4581,4681,1
4581,4682,1
4581,4686,1
4582,4583,1
4583,4592,1
4585,4586,1
4585,4587,1
4585,4588,1
4587,4618,1
4587,4640,1
4588,4692,1
4588,4694,1
4589,4590,1
4590,4591,1
4590,4592,1
4590,4668,1
4591,4619,1
4591,4630,1
4591,4648,1
4592,4597,1
4592,4629,1
4592,4675,1
4594,4595,1
4595,4655,1
4596,4597,1
4597,4598,1
4597,4648,1
4597,4675,1
4598,4599,1
4600,4601,1
4600,4602,1
4602,4613,1
4602,4615,1
4603,4604,1
4603,4605,1
4603,4606,1
4603,4687,1
4604,4606,1
4605,4666,1
4605,4669,1
4606,4664,1
4606,4672,1
4610,4611,1
4611,4620,1
4611,4670,1
4611,4695,1
4612,4613,1
4613,4641,1
4616,4617,1
4622,4623,1
4624,4625,1
4625,4626,1
4626,4642,1
4627,4628,1
4633,4634,1
4634,4642,1
4635,4636,1
4636,4639,1
4637,4638,1
4638,4660,1
4639,4640,1
4639,4641,1
4639,4642,1
4639,4668,1
4640,4645,1
4641,4646,1
4642,4662,1
4642,4692,1
4647,4648,1
4648,4690,1
4653,4654,1
4655,4656,1
4657,4658,1
4657,4687,1
4660,4661,1
4664,4665,1
4666,4667,1
4670,4671,1
4673,4674,1
4674,4680,1
4675,4676,1
4677,4678,1
4678,4740,1
4679,4680,1
4680,4681,1
4680,4682,1
4680,4683,1
4687,4688,1
4690,4691,1
4692,4693,1
4695,4696,1
4698,4699,1
4698,4700,1
4698,4733,1
4699,4710,1
4699,4712,1
4699,4716,1
4699,4722,1
4700,4715,1
4700,4717,1
4701,4702,1
4702,4704,1
4702,4708,1
4702,4709,1
4702,4710,1
4703,4704,1
4703,4705,1
4703,4706,1
4703,4707,1
4704,4711,1
4704,4731,1
4704,4772,1
4705,4706,1
4705,4731,1
4705,4750,1
4706,4732,1
4706,4750,1
4706,4751,1
4706,4755,1
4707,4755,1
4707,4764,1
4710,4733,1
4710,4778,1
4712,4713,1
4712,4715,1
4712,4716,1
4712,4749,1
4716,4722,1
4718,4719,1
4718,4720,1
4718,4721,1
4719,4735,1
4719,4784,1
4720,4725,1
4720,4751,1
4721,4725,1
4721,4737,1
4721,4751,1
4721,4757,1
4721,4758,1
4721,4770,1
4721,4771,1
4722,4723,1
4722,4724,1
4722,4725,1
4722,4726,1
4724,4758,1
4725,4758,1
4726,4727,1
4726,4728,1
4726,4729,1
4726,4730,1
4729,4742,1
4730,4742,1
4731,4734,1
4733,4734,1
4734,4750,1
4735,4753,1
4735,4779,1
4736,4737,1
4738,4739,1
4739,4742,1
4739,4743,1
4739,4746,1
4739,4747,1
4741,4742,1
4742,4748,1
4743,4744,1
4743,4745,1
4744,4747,1
4751,4752,1
4751,4753,1
4751,4754,1
4751,4755,1
4751,4756,1
4755,4759,1
4756,4768,1
4760,4767,1
4761,4762,1
4762,4763,1
4762,4775,1
4763,4772,1
4764,4765,1
4764,4766,1
4764,4772,1
4766,4774,1
4770,4773,1
4774,4777,1
4775,4776,1
4775,4777,1
4779,4780,1
4780,4781,1
4781,4784,1
4782,4783,1
4785,4811,1
4786,4787,1
4786,4788,1
4786,4789,1
4786,4790,1
4787,4789,1
4787,4871,1
4788,4843,1
4791,4792,1
4791,4796,1
4792,4798,1
4793,4794,1
4793,4795,1
4793,4830,1
4793,4846,1
4793,4847,1
4793,4848,1
4793,4871,1
4793,4872,1
4793,4873,1
4793,4874,1
4793,4876,1
4793,4884,1
4793,4885,1
4793,4894,1
4794,4800,1
4794,4848,1
4794,4852,1
4794,4855,1
4796,4797,1
4797,4809,1
4797,4836,1
4797,4845,1
4797,4851,1
4797,4860,1
4798,4799,1
4798,4800,1
4799,4800,1
4799,4856,1
4801,4857,1
4802,4803,1
4802,4804,1
4803,4835,1
4805,4806,1
4807,4808,1
4807,4809,1
4807,4810,1
4808,4836,1
4810,4836,1
4811,4812,1
4811,4813,1
4812,4834,1
4813,4814,1
4813,4815,1
4813,4816,1
4813,4817,1
4813,4818,1
4813,4819,1
4813,4820,1
4813,4821,1
4814,4822,1
4814,4877,1
4815,4830,1
4815,4839,1
4817,4820,1
4818,4844,1
4819,4842,1
4819,4855,1
4820,4834,1
4821,4878,1
4821,4880,1
4822,4823,1
4822,4824,1
4822,4825,1
4822,4826,1
4822,4827,1
4829,4830,1
4829,4831,1
4829,4832,1
4829,4833,1
4830,4836,1
4834,4835,1
4834,4850,1
4834,4870,1
4836,4837,1
4836,4838,1
4836,4839,1
4836,4840,1
4836,4860,1
4837,4865,1
4839,4840,1
4839,4844,1
4839,4859,1
4840,4844,1
4840,4886,1
4841,4842,1
4841,4861,1
4841,4870,1
4842,4854,1
4843,4849,1
4843,4851,1
4843,4893,1
4844,4861,1
4848,4868,1
4849,4893,1
4850,4869,1
4851,4852,1
4851,4853,1
4853,4893,1
4854,4855,1
4854,4856,1
4854,4859,1
4856,4857,1
4856,4869,1
4856,4893,1
4857,4864,1
4857,4870,1
4857,4893,1
4858,4867,1
4859,4860,1
4861,4862,1
4862,4870,1
4864,4870,1
4868,4869,1
4870,4893,1
4878,4879,1
4878,4883,1
4880,4881,1
4880,4882,1
4886,4887,1
4886,4890,1
4887,4888,1
4887,4889,1
4890,4891,1
4890,4892,1
4895,4896,1
4895,4897,1
4895,4898,1
4896,4898,1
4897,4899,1
4898,4941,1
4899,4903,1
4899,4938,1
4901,4902,1
4903,4904,1
4903,4917,1
4904,4905,1
4906,4907,1
4906,4908,1
4906,4909,1
4907,4927,1
4908,4920,1
4912,4913,1
4913,4915,1
4914,4922,1
4914,4925,1
4918,4919,1
4918,4922,1
4919,4935,1
4919,4936,1
4920,4921,1
4922,4923,1
4926,4937,1
4930,4931,1
4932,4933,1
4938,4939,1
4938,4940,1
