id1,id2,weight
791,2962,1
791,2963,1
791,2964,1
791,5476,1
791,5780,1
791,5783,1
791,5785,1
792,878,1
792,2057,1
792,3392,1
792,3856,1
793,892,1
793,1035,1
793,1036,1
793,1041,1
793,1171,1
793,1178,1
793,1183,1
793,1195,1
793,1203,1
793,1357,1
793,1444,1
793,1550,1
793,1551,1
793,1570,1
793,1574,1
793,1585,1
793,1586,1
793,1610,1
793,1611,1
793,2057,1
793,2294,1
793,2326,1
793,2610,1
793,2635,1
793,2714,1
793,2718,1
793,2804,1
793,2813,1
793,3189,1
793,3436,1
793,3451,1
793,3452,1
793,3457,1
793,3459,1
793,3460,1
793,3588,1
793,3629,1
793,3845,1
793,3858,1
793,5186,1
793,5214,1
793,5499,1
793,5828,1
794,882,1
794,893,1
794,1035,1
794,1036,1
794,1038,1
794,1170,1
794,1171,1
794,1176,1
794,1181,1
794,1195,1
794,1213,1
794,1386,1
794,1444,1
794,1535,1
794,1536,1
794,1537,1
794,1538,1
794,1552,1
794,1561,1
794,1562,1
794,1568,1
794,1573,1
794,1586,1
794,1588,1
794,1589,1
794,1591,1
794,1593,1
794,1594,1
794,2393,1
794,2528,1
794,2610,1
794,2712,1
794,2714,1
794,2719,1
794,3184,1
794,3460,1
794,3610,1
794,3611,1
794,3612,1
794,3613,1
794,3614,1
794,3615,1
794,3659,1
794,3845,1
794,3857,1
794,3860,1
794,4174,1
794,4700,1
794,4939,1
794,5186,1
794,5499,1
795,882,1
795,1037,1
795,1041,1
795,1176,1
795,1178,1
795,1444,1
795,2058,1
795,2610,1
795,2711,1
795,2712,1
795,2714,1
795,2719,1
795,2803,1
795,2804,1
795,2809,1
795,2810,1
795,3184,1
795,3460,1
795,3588,1
795,3613,1
795,3614,1
795,3615,1
795,3661,1
795,3845,1
795,3856,1
795,4435,1
795,5499,1
796,838,1
796,878,1
796,902,1
796,1035,1
796,1036,1
796,1170,1
796,1181,1
796,1543,1
796,1544,1
796,1567,1
796,1570,1
796,1578,1
796,1594,1
796,1613,1
796,2057,1
796,2539,1
796,3577,1
796,3584,1
796,3590,1
796,3591,1
796,4701,1
796,5059,1
796,5094,1
796,5471,1
796,5472,1
796,5473,1
796,5474,1
796,5475,1
796,5476,1
796,5477,1
797,807,1
797,882,1
797,1035,1
797,1036,1
797,1314,1
797,1567,1
797,1568,1
797,1594,1
797,2058,1
797,2285,1
797,3228,1
797,3392,1
797,3592,1
797,3595,1
797,3596,1
797,3597,1
797,3716,1
797,5503,1
797,5504,1
797,5505,1
797,5506,1
798,831,1
798,902,1
798,1172,1
798,1180,1
798,1921,1
798,2032,1
798,2057,1
798,2199,1
798,2439,1
798,2970,1
798,3591,1
798,3632,1
798,3634,1
798,3635,1
798,3643,1
798,3644,1
798,3645,1
798,3646,1
798,3952,1
798,5650,1
798,5651,1
798,5652,1
798,5653,1
798,5654,1
798,5655,1
798,5656,1
799,1358,1
799,2470,1
799,2471,1
799,2874,1
800,801,1
800,802,1
800,803,1
800,804,1
800,1167,1
801,878,1
801,902,1
801,908,1
801,959,1
801,968,1
801,1035,1
801,1036,1
801,1206,1
801,1228,1
801,1439,1
801,1447,1
801,1482,1
801,1487,1
801,3089,1
801,3925,1
801,4248,1
801,5876,1
801,5878,1
802,807,1
802,813,1
802,839,1
802,855,1
802,867,1
802,870,1
802,880,1
802,883,1
802,884,1
802,892,1
802,895,1
802,902,1
802,908,1
802,1035,1
802,1036,1
802,1045,1
802,1168,1
802,1169,1
802,1172,1
802,1173,1
802,1174,1
802,1175,1
802,1177,1
802,1181,1
802,1182,1
802,1186,1
802,1187,1
802,1188,1
802,1189,1
802,1191,1
802,1192,1
802,1193,1
802,1196,1
802,1198,1
802,1199,1
802,1201,1
802,1202,1
802,1203,1
802,1204,1
802,1206,1
802,1211,1
802,1213,1
802,1216,1
802,1288,1
802,1303,1
802,1432,1
802,1485,1
802,1678,1
802,1766,1
802,1785,1
802,1786,1
802,1966,1
802,2012,1
802,2292,1
802,2311,1
802,2378,1
802,2539,1
802,3376,1
802,3383,1
802,3426,1
802,3427,1
802,3783,1
802,4027,1
802,4214,1
802,4224,1
802,4721,1
802,4820,1
802,4938,1
802,5193,1
802,5372,1
802,5468,1
803,878,1
803,880,1
803,887,1
803,894,1
803,908,1
803,1134,1
803,1167,1
803,1200,1
803,1206,1
803,1279,1
803,1439,1
803,1452,1
803,1629,1
803,1690,1
803,1717,1
803,1718,1
803,1719,1
803,1966,1
803,2050,1
803,2260,1
803,2278,1
803,2281,1
803,2282,1
803,2290,1
803,2292,1
803,2298,1
803,2305,1
803,2306,1
803,2307,1
803,2308,1
803,2311,1
803,2312,1
803,3089,1
803,3648,1
803,3925,1
803,4249,1
803,4820,1
803,4984,1
803,5193,1
803,5364,1
803,5370,1
803,5876,1
804,878,1
804,1035,1
804,1036,1
804,1206,1
804,1882,1
804,2057,1
804,2521,1
804,2526,1
804,3060,1
804,3584,1
804,4282,1
804,4283,1
804,5059,1
805,806,1
805,1004,1
805,1060,1
805,1304,1
805,1545,1
805,2031,1
805,3377,1
805,5781,1
807,808,1
807,809,1
807,810,1
807,1167,1
807,4455,1
808,820,1
808,842,1
808,844,1
808,846,1
808,848,1
808,883,1
808,893,1
808,1014,1
808,1057,1
808,1061,1
808,1069,1
808,1071,1
808,1072,1
808,1073,1
808,1074,1
808,1175,1
808,1189,1
808,1192,1
808,1196,1
808,1200,1
808,1201,1
808,1203,1
808,1204,1
808,1209,1
808,1211,1
808,1370,1
808,1419,1
808,1428,1
808,1472,1
808,1629,1
808,1713,1
808,1766,1
808,1785,1
808,1786,1
808,2012,1
808,2046,1
808,2079,1
808,2727,1
808,2986,1
808,3093,1
808,3426,1
808,3571,1
808,3593,1
808,3663,1
808,3742,1
808,3883,1
808,4018,1
808,4027,1
808,4214,1
808,4220,1
808,4359,1
808,4394,1
808,4443,1
808,4445,1
808,4500,1
808,4688,1
808,5059,1
808,5072,1
808,5193,1
808,5329,1
808,5468,1
808,5586,1
809,860,1
809,893,1
809,1061,1
809,1063,1
809,1064,1
809,1065,1
809,1072,1
809,1419,1
809,1599,1
809,1610,1
809,1624,1
809,1625,1
809,2809,1
809,3375,1
809,3701,1
809,3721,1
809,3830,1
809,3883,1
809,3900,1
809,4359,1
809,4965,1
809,4973,1
809,5072,1
809,5470,1
809,5570,1
809,5581,1
810,842,1
810,846,1
810,1057,1
810,1314,1
810,1419,1
810,1711,1
810,2120,1
810,2835,1
810,3097,1
810,3668,1
810,3676,1
810,4046,1
810,4454,1
810,4844,1
810,5026,1
810,5030,1
810,5180,1
810,5477,1
810,5625,1
810,5641,1
810,5864,1
810,5912,1
811,812,1
813,814,1
813,815,1
813,816,1
813,817,1
813,818,1
813,819,1
813,820,1
813,821,1
813,1195,1
813,1199,1
813,1201,1
813,1206,1
813,1372,1
813,1461,1
813,1620,1
813,1940,1
813,1941,1
813,1966,1
813,2249,1
813,2250,1
813,2251,1
813,2561,1
813,2963,1
813,3139,1
813,3499,1
813,3589,1
813,3758,1
813,3764,1
813,4027,1
813,4145,1
813,4214,1
813,4215,1
813,4216,1
813,4217,1
813,4219,1
813,4221,1
813,4223,1
813,4224,1
813,4226,1
813,5360,1
813,5372,1
813,5468,1
816,876,1
816,913,1
816,1167,1
817,913,1
817,1055,1
817,1689,1
818,912,1
818,913,1
819,913,1
819,1830,1
820,876,1
820,888,1
820,913,1
820,1125,1
820,1167,1
820,1693,1
820,1830,1
820,2723,1
820,3224,1
821,912,1
821,913,1
821,1167,1
821,3863,1
822,823,1
822,824,1
823,1224,1
823,1225,1
823,1280,1
823,1281,1
823,1282,1
823,1283,1
823,1284,1
823,1285,1
823,1286,1
823,1287,1
823,3605,1
823,4445,1
823,4492,1
823,4495,1
823,4498,1
823,4500,1
823,4503,1
823,4504,1
823,4506,1
824,1284,1
824,1354,1
824,1731,1
824,4494,1
824,4782,1
824,4784,1
824,4788,1
824,4789,1
824,4790,1
824,4792,1
824,4794,1
824,4795,1
824,4796,1
824,4797,1
824,4808,1
825,826,1
825,902,1
825,1060,1
825,1886,1
826,890,1
826,903,1
826,913,1
826,1051,1
826,1290,1
826,1881,1
826,2805,1
826,2978,1
827,4447,1
829,962,1
829,1679,1
829,4118,1
829,4120,1
831,887,1
831,3589,1
832,833,1
832,834,1
832,1739,1
832,1740,1
832,2727,1
832,5579,1
833,1419,1
833,1572,1
833,3580,1
833,4012,1
833,4017,1
833,4021,1
833,4217,1
833,4428,1
834,1419,1
834,1572,1
834,2722,1
834,3580,1
834,3721,1
834,4016,1
834,4017,1
834,4021,1
834,4024,1
834,4026,1
834,4428,1
834,4646,1
834,4701,1
836,837,1
836,838,1
836,839,1
836,840,1
836,841,1
836,842,1
836,843,1
836,844,1
836,845,1
836,846,1
836,847,1
836,848,1
836,849,1
836,850,1
836,851,1
836,852,1
836,853,1
836,854,1
836,855,1
836,856,1
836,857,1
836,858,1
836,859,1
836,860,1
836,861,1
836,862,1
836,863,1
836,864,1
836,865,1
836,866,1
836,867,1
836,868,1
836,869,1
836,870,1
836,1169,1
836,1202,1
836,1432,1
836,2057,1
836,3375,1
836,4227,1
836,4230,1
836,4235,1
836,4240,1
836,4242,1
836,4243,1
836,4244,1
837,909,1
837,1055,1
837,1167,1
837,1689,1
837,1690,1
837,1691,1
837,1692,1
837,1740,1
837,2730,1
837,3361,1
839,909,1
839,1167,1
839,1178,1
839,1729,1
839,2505,1
839,3361,1
840,1054,1
840,1327,1
840,1366,1
840,1760,1
840,1830,1
840,2366,1
840,2744,1
840,2747,1
840,2752,1
840,2764,1
840,3410,1
840,4455,1
841,1054,1
841,1327,1
841,1366,1
841,1830,1
841,2366,1
841,2744,1
841,2752,1
841,2764,1
841,3410,1
841,4455,1
842,1458,1
842,1830,1
842,2798,1
843,1447,1
844,1431,1
845,1458,1
846,896,1
846,898,1
846,1830,1
846,2764,1
846,4236,1
846,5262,1
847,1049,1
848,1431,1
850,4239,1
851,869,1
851,1049,1
851,1689,1
851,2054,1
851,3865,1
851,4230,1
851,4236,1
851,4242,1
852,1167,1
853,2730,1
855,873,1
855,1167,1
855,1486,1
855,1740,1
855,2730,1
855,2731,1
855,3361,1
855,5572,1
856,4236,1
858,4238,1
860,896,1
860,898,1
860,1322,1
860,1324,1
860,1384,1
860,1563,1
860,1680,1
860,2747,1
860,2787,1
860,2788,1
860,3115,1
860,3445,1
860,4238,1
860,4455,1
860,4747,1
860,4962,1
860,5633,1
864,876,1
864,888,1
864,892,1
864,1035,1
864,1036,1
864,1041,1
864,1079,1
864,1169,1
864,1178,1
864,1487,1
864,1549,1
864,1571,1
864,1613,1
864,1617,1
864,1619,1
864,1620,1
864,1828,1
864,2378,1
864,2805,1
864,3588,1
864,4191,1
864,4194,1
864,4224,1
864,4252,1
864,4258,1
864,4259,1
864,4495,1
864,4809,1
864,4935,1
864,5617,1
864,5877,1
866,900,1
866,904,1
866,912,1
866,913,1
866,1292,1
866,3361,1
866,3762,1
866,5149,1
866,5364,1
867,909,1
867,1167,1
867,1178,1
867,1729,1
867,2505,1
867,3221,1
867,3224,1
867,3325,1
867,3361,1
867,3389,1
867,5189,1
868,1316,1
868,3221,1
868,3224,1
868,3862,1
869,913,1
869,4238,1
869,5639,1
870,909,1
870,1167,1
870,1178,1
870,2505,1
870,3325,1
870,3361,1
872,873,1
873,1419,1
873,1456,1
873,1460,1
873,1572,1
873,1597,1
873,1736,1
873,1830,1
873,3580,1
873,3721,1
873,4016,1
873,4017,1
873,4024,1
873,4026,1
873,4217,1
873,4428,1
876,877,1
876,878,1
876,879,1
876,880,1
876,881,1
876,882,1
876,883,1
876,884,1
876,885,1
876,886,1
876,887,1
876,888,1
876,889,1
876,890,1
876,891,1
876,892,1
876,893,1
876,894,1
876,895,1
876,902,1
876,908,1
876,1003,1
876,1169,1
876,1171,1
876,1172,1
876,1200,1
876,1201,1
876,1484,1
876,1594,1
876,1620,1
876,1966,1
876,1991,1
876,2057,1
876,2292,1
876,3376,1
876,3589,1
876,3634,1
876,3635,1
876,3762,1
876,3975,1
876,4224,1
876,4257,1
876,4493,1
876,4818,1
876,5365,1
876,5372,1
876,5468,1
877,887,1
877,913,1
877,1594,1
877,2522,1
877,3558,1
877,3589,1
878,897,1
878,904,1
878,906,1
878,909,1
878,1167,1
878,1292,1
878,1299,1
878,1464,1
878,1564,1
878,2056,1
878,2298,1
878,2309,1
878,3225,1
878,3361,1
878,3510,1
878,3546,1
878,3726,1
878,5568,1
879,1839,1
880,913,1
880,1217,1
880,2050,1
881,903,1
881,904,1
881,906,1
881,1002,1
881,1222,1
881,2291,1
881,3589,1
882,913,1
882,1564,1
882,2802,1
883,887,1
883,904,1
883,913,1
883,1292,1
883,2723,1
884,898,1
884,1324,1
884,5364,1
885,903,1
887,889,1
887,902,1
887,913,1
887,914,1
887,1035,1
887,1036,1
887,1217,1
887,1218,1
887,1219,1
887,1220,1
887,1221,1
887,1222,1
887,1223,1
887,1279,1
887,1303,1
887,1370,1
887,1475,1
887,1477,1
887,1519,1
887,1549,1
887,1608,1
887,1613,1
887,1617,1
887,1619,1
887,1620,1
887,1628,1
887,1828,1
887,2050,1
887,2068,1
887,2378,1
887,2521,1
887,2805,1
887,3353,1
887,3375,1
887,3586,1
887,3594,1
887,3598,1
887,3642,1
887,4191,1
887,4221,1
887,4259,1
887,4260,1
887,4261,1
887,4410,1
887,4731,1
887,5706,1
887,5877,1
888,1088,1
888,3134,1
888,4213,1
889,1050,1
889,1167,1
889,1830,1
889,2522,1
889,4811,1
890,913,1
890,1167,1
890,1447,1
890,3758,1
890,4121,1
890,4795,1
891,1683,1
891,1830,1
892,903,1
892,1167,1
892,1594,1
892,3714,1
892,4693,1
893,898,1
893,1167,1
893,1299,1
893,1324,1
893,1684,1
893,1693,1
893,1958,1
893,3604,1
894,906,1
894,913,1
894,1167,1
894,1292,1
894,2022,1
894,2049,1
894,2723,1
895,1167,1
896,1057,1
896,1061,1
896,1195,1
896,1419,1
896,1426,1
896,1539,1
896,1543,1
896,1678,1
896,1774,1
896,1830,1
896,2311,1
896,2778,1
896,2803,1
896,3375,1
896,3409,1
896,3701,1
896,3830,1
896,3836,1
896,3883,1
896,3900,1
896,3958,1
896,4213,1
896,4688,1
896,4936,1
896,4974,1
896,5586,1
897,1175,1
897,1189,1
897,1201,1
897,1419,1
897,1541,1
897,1678,1
897,1784,1
897,2057,1
897,3426,1
897,4140,1
897,4250,1
897,5468,1
898,1045,1
898,1057,1
898,1061,1
898,1071,1
898,1179,1
898,1182,1
898,1189,1
898,1203,1
898,1303,1
898,1383,1
898,1419,1
898,1465,1
898,1530,1
898,1543,1
898,1638,1
898,1736,1
898,1766,1
898,1779,1
898,1784,1
898,1917,1
898,1948,1
898,1954,1
898,1994,1
898,1997,1
898,2094,1
898,2611,1
898,2821,1
898,3375,1
898,3392,1
898,3830,1
898,3853,1
898,4121,1
898,4201,1
898,4357,1
898,4360,1
898,4361,1
898,4688,1
898,4752,1
898,4903,1
898,4936,1
898,5059,1
898,5072,1
898,5074,1
898,5160,1
898,5193,1
898,5214,1
898,5321,1
898,5453,1
898,5456,1
898,5457,1
898,5458,1
898,5586,1
899,1016,1
899,1195,1
899,1419,1
899,2804,1
899,2805,1
899,3612,1
899,3721,1
899,4671,1
900,1359,1
900,2011,1
900,2409,1
900,2646,1
900,3359,1
900,3571,1
900,3637,1
900,3921,1
900,4098,1
900,4099,1
900,4103,1
902,903,1
902,904,1
902,905,1
902,906,1
902,907,1
902,1292,1
902,1539,1
902,1555,1
902,1564,1
902,1594,1
902,3714,1
902,5568,1
903,962,1
903,1003,1
903,1014,1
903,1035,1
903,1036,1
903,1169,1
903,1171,1
903,1181,1
903,1196,1
903,1197,1
903,1201,1
903,1613,1
903,1619,1
903,1649,1
903,1716,1
903,1717,1
903,1718,1
903,1719,1
903,1720,1
903,1721,1
903,1722,1
903,1723,1
903,1886,1
903,2053,1
903,2279,1
903,2290,1
903,2295,1
903,2298,1
903,2305,1
903,2306,1
903,2307,1
903,2308,1
903,2309,1
903,4032,1
903,4191,1
903,4574,1
903,4753,1
903,4834,1
903,5468,1
903,5750,1
904,1003,1
904,1035,1
904,1036,1
904,1169,1
904,2057,1
904,2292,1
904,3499,1
904,5372,1
905,1357,1
905,1444,1
905,1622,1
905,2058,1
905,2805,1
905,3353,1
905,3828,1
905,3837,1
905,3841,1
905,3842,1
905,3843,1
905,3859,1
906,914,1
906,1003,1
906,1035,1
906,1036,1
906,1594,1
906,2057,1
906,4259,1
906,4926,1
906,5372,1
907,911,1
907,1014,1
907,1257,1
907,3115,1
907,3219,1
908,909,1
908,910,1
908,911,1
908,912,1
908,913,1
908,914,1
908,1167,1
908,3361,1
908,5193,1
909,1000,1
909,1035,1
909,1036,1
909,1037,1
909,1038,1
909,1039,1
909,1040,1
909,1041,1
909,1042,1
909,1043,1
909,1044,1
909,1045,1
909,1169,1
909,1178,1
909,1202,1
909,1485,1
909,1628,1
909,2057,1
909,3317,1
909,3325,1
909,3375,1
909,3376,1
909,3588,1
909,4169,1
909,4171,1
909,4172,1
909,4243,1
910,1130,1
910,3317,1
910,3325,1
910,4104,1
910,5346,1
910,5347,1
911,914,1
911,1055,1
911,1295,1
911,1487,1
911,2312,1
911,2647,1
911,3326,1
911,4984,1
912,1372,1
912,1461,1
912,1549,1
912,2312,1
912,3499,1
912,4216,1
912,4217,1
912,4220,1
912,4984,1
912,5360,1
912,5411,1
913,914,1
913,1038,1
913,1042,1
913,1059,1
913,1060,1
913,1167,1
913,1171,1
913,1172,1
913,1189,1
913,1198,1
913,1199,1
913,1200,1
913,1201,1
913,1224,1
913,1225,1
913,1359,1
913,1372,1
913,1378,1
913,1453,1
913,1484,1
913,1507,1
913,1549,1
913,1599,1
913,1620,1
913,1624,1
913,1625,1
913,1672,1
913,1766,1
913,1843,1
913,1940,1
913,1941,1
913,1954,1
913,1966,1
913,1969,1
913,2050,1
913,2055,1
913,2057,1
913,2095,1
913,2249,1
913,2250,1
913,2251,1
913,2252,1
913,2292,1
913,2447,1
913,2561,1
913,2963,1
913,3300,1
913,3369,1
913,3426,1
913,3499,1
913,3574,1
913,3576,1
913,3637,1
913,3661,1
913,3696,1
913,3697,1
913,3700,1
913,3708,1
913,3716,1
913,3737,1
913,3761,1
913,3762,1
913,3868,1
913,4121,1
913,4127,1
913,4214,1
913,4216,1
913,4217,1
913,4220,1
913,4221,1
913,4226,1
913,4230,1
913,4242,1
913,4261,1
913,4436,1
913,4445,1
913,4447,1
913,4701,1
913,5012,1
913,5149,1
913,5158,1
913,5313,1
913,5360,1
913,5364,1
913,5370,1
913,5372,1
913,5411,1
913,5468,1
913,5617,1
913,5730,1
913,5736,1
913,5737,1
913,5738,1
913,5739,1
913,5790,1
914,2978,1
914,3589,1
915,916,1
915,917,1
915,918,1
915,919,1
915,920,1
915,921,1
915,922,1
915,923,1
915,924,1
915,925,1
915,926,1
915,927,1
915,928,1
915,929,1
915,930,1
915,931,1
915,932,1
915,933,1
915,934,1
915,935,1
915,936,1
915,937,1
915,938,1
915,939,1
915,940,1
915,941,1
915,942,1
915,943,1
915,944,1
915,945,1
915,946,1
915,947,1
915,948,1
915,949,1
915,950,1
915,951,1
915,952,1
915,953,1
915,954,1
915,4264,1
915,4266,1
915,4267,1
915,4270,1
915,4274,1
915,4280,1
915,4289,1
917,951,1
917,1696,1
917,1882,1
917,4271,1
918,939,1
918,947,1
918,949,1
918,951,1
920,948,1
921,939,1
921,940,1
921,941,1
921,947,1
921,949,1
921,950,1
921,951,1
921,953,1
921,4264,1
921,4266,1
921,4280,1
922,4266,1
923,939,1
923,941,1
923,947,1
923,948,1
923,4266,1
923,4280,1
924,1049,1
924,1100,1
924,4275,1
924,4276,1
926,939,1
926,940,1
926,941,1
926,947,1
926,949,1
926,950,1
926,951,1
926,4266,1
926,4280,1
927,1354,1
929,948,1
929,4265,1
929,4266,1
929,4280,1
930,939,1
930,947,1
930,949,1
930,951,1
931,1354,1
931,1589,1
932,947,1
932,948,1
932,949,1
933,939,1
933,940,1
933,941,1
933,942,1
933,943,1
933,944,1
933,945,1
933,946,1
933,947,1
933,948,1
933,949,1
933,950,1
933,951,1
933,952,1
933,953,1
933,4264,1
933,4266,1
933,4274,1
933,4280,1
934,947,1
934,948,1
934,1679,1
934,4264,1
934,4266,1
934,4274,1
934,4280,1
939,4264,1
939,4265,1
939,4266,1
939,4279,1
939,4291,1
940,4279,1
941,4264,1
941,4265,1
941,4267,1
941,4270,1
941,4273,1
941,4291,1
942,4279,1
943,1697,1
943,4264,1
943,4266,1
943,4279,1
944,4268,1
944,4277,1
944,4279,1
945,4273,1
946,4266,1
947,4264,1
947,4265,1
947,4270,1
947,4273,1
947,4279,1
947,4291,1
948,954,1
948,4264,1
948,4266,1
948,4268,1
948,4270,1
948,4273,1
948,4291,1
949,4264,1
949,4265,1
949,4267,1
949,4269,1
949,4273,1
949,4279,1
950,4279,1
951,4269,1
951,4271,1
951,4281,1
951,4285,1
951,4287,1
951,4293,1
951,4294,1
953,4264,1
953,4269,1
953,4279,1
954,1696,1
955,956,1
955,984,1
956,983,1
956,1087,1
956,1136,1
956,1156,1
956,1331,1
956,2368,1
956,2438,1
956,2439,1
956,4647,1
959,960,1
959,961,1
959,962,1
959,963,1
959,964,1
959,965,1
959,1483,1
960,968,1
960,1228,1
960,1482,1
960,1594,1
960,1623,1
960,2008,1
960,3191,1
960,3192,1
960,5518,1
960,5519,1
960,5520,1
960,5524,1
960,5527,1
960,5528,1
960,5529,1
960,5530,1
960,5531,1
960,5532,1
960,5533,1
960,5534,1
960,5535,1
960,5539,1
960,5544,1
961,968,1
961,1035,1
961,1036,1
961,1170,1
961,1171,1
961,1181,1
961,1228,1
961,1452,1
961,1482,1
961,1568,1
961,1570,1
961,1571,1
961,1573,1
961,2057,1
961,2219,1
961,2813,1
961,3503,1
962,968,1
962,1036,1
962,1134,1
962,1170,1
962,1171,1
962,1228,1
962,1260,1
962,1401,1
962,1482,1
962,1565,1
962,1595,1
962,1650,1
962,1651,1
962,1653,1
962,1666,1
962,1673,1
962,1674,1
962,1678,1
962,2059,1
962,2829,1
962,3353,1
962,3362,1
962,3794,1
962,5186,1
963,968,1
963,1035,1
963,1036,1
963,1228,1
963,1482,1
963,2521,1
964,968,1
964,1036,1
964,1118,1
964,1228,1
964,1444,1
964,1482,1
964,1594,1
964,1654,1
964,1966,1
964,2714,1
964,2805,1
964,2828,1
964,2844,1
964,2845,1
964,3061,1
964,3460,1
964,5159,1
964,5186,1
964,5631,1
965,968,1
965,1035,1
965,1228,1
965,1438,1
965,1452,1
965,1482,1
965,1572,1
965,1596,1
965,1616,1
965,3596,1
965,3871,1
965,3911,1
965,3913,1
965,4012,1
965,4428,1
965,4573,1
965,4646,1
965,4820,1
965,5353,1
966,967,1
966,970,1
966,971,1
966,972,1
966,973,1
967,969,1
967,2085,1
968,1483,1
969,970,1
969,971,1
969,972,1
969,973,1
970,1635,1
970,1950,1
970,2016,1
970,2611,1
970,3104,1
970,3108,1
970,3698,1
970,3702,1
970,4758,1
971,1111,1
971,1951,1
971,1969,1
971,3015,1
971,3295,1
971,3296,1
971,3453,1
971,3455,1
971,4417,1
971,4515,1
971,5431,1
971,5902,1
972,1040,1
972,1128,1
972,1507,1
972,1559,1
972,1932,1
972,1942,1
972,1971,1
972,1993,1
972,1997,1
972,2006,1
972,2326,1
972,2378,1
972,2450,1
972,2482,1
972,2581,1
972,2589,1
972,3295,1
972,3296,1
972,3443,1
972,3448,1
972,3453,1
972,3455,1
972,3517,1
972,3559,1
972,3560,1
972,3561,1
972,3562,1
972,3563,1
972,3564,1
972,3565,1
972,3655,1
972,3949,1
972,4607,1
972,4675,1
972,4676,1
972,5337,1
972,5352,1
972,5409,1
972,5410,1
973,3925,1
974,975,1
974,976,1
974,977,1
974,978,1
974,979,1
974,980,1
974,981,1
974,982,1
974,4297,1
974,4298,1
974,4299,1
974,4300,1
974,4301,1
974,4302,1
974,4303,1
974,4304,1
974,4306,1
974,4307,1
974,4308,1
974,4309,1
974,4310,1
974,4311,1
974,4313,1
974,4945,1
975,4304,1
975,4312,1
976,4295,1
976,4296,1
976,4306,1
979,4206,1
983,984,1
984,1289,1
984,2299,1
984,4195,1
984,4521,1
984,4522,1
985,986,1
986,987,1
986,1519,1
986,1597,1
986,1598,1
986,2031,1
986,2096,1
986,2610,1
986,2611,1
986,2618,1
986,2626,1
986,2634,1
986,2637,1
986,2639,1
986,2640,1
986,2642,1
986,2644,1
986,2645,1
986,2649,1
986,2650,1
986,2969,1
986,3612,1
986,4026,1
986,4349,1
988,1000,1
989,990,1
989,991,1
989,992,1
989,993,1
989,994,1
989,995,1
989,996,1
989,1391,1
989,4323,1
989,4324,1
989,4325,1
989,4326,1
989,4329,1
990,1229,1
991,1229,1
992,996,1
992,4323,1
994,1229,1
995,1229,1
995,1389,1
995,1390,1
995,2579,1
996,4328,1
996,4331,1
997,1000,1
998,1000,1
999,1000,1
1000,1001,1
1000,1033,1
1000,1034,1
1000,2549,1
1000,2550,1
1000,2551,1
1000,2552,1
1000,2553,1
1000,2554,1
1000,2555,1
1000,2556,1
1000,3224,1
1001,1882,1
1002,1003,1
1002,1004,1
1002,1005,1
1002,1006,1
1002,1007,1
1002,1008,1
1002,1009,1
1002,1010,1
1002,1011,1
1002,1012,1
1002,1013,1
1002,1014,1
1002,1015,1
1002,1016,1
1002,1017,1
1002,1018,1
1002,1019,1
1002,1020,1
1002,1021,1
1002,1022,1
1002,1023,1
1002,1024,1
1002,1025,1
1002,1026,1
1002,1027,1
1002,1028,1
1002,1029,1
1002,1030,1
1002,1031,1
1002,1032,1
1002,4333,1
1002,4335,1
1002,4338,1
1002,4339,1
1002,4344,1
1002,4346,1
1002,4348,1
1002,4351,1
1002,4352,1
1002,5750,1
1003,1222,1
1003,2291,1
1003,3589,1
1004,2541,1
1010,1020,1
1011,2291,1
1012,1559,1
1012,1679,1
1014,1167,1
1014,1222,1
1014,2291,1
1014,3589,1
1015,2034,1
1015,2312,1
1016,1324,1
1016,1563,1
1016,1683,1
1016,2085,1
1016,3786,1
1017,4348,1
1020,4333,1
1020,4335,1
1031,1597,1
1031,2180,1
1031,2181,1
1031,2360,1
1031,2408,1
1031,2644,1
1031,2645,1
1031,3293,1
1031,3294,1
1031,3297,1
1031,3306,1
1031,3310,1
1031,3312,1
1031,3313,1
1031,3314,1
1031,3380,1
1031,3911,1
1031,3918,1
1031,3919,1
1031,4641,1
1031,4937,1
1032,1118,1
1032,1458,1
1032,2456,1
1032,5171,1
1033,1882,1
1034,1882,1
1035,1292,1
1035,1368,1
1035,1457,1
1035,1564,1
1035,3059,1
1035,3188,1
1035,3361,1
1035,3478,1
1036,1125,1
1036,1171,1
1036,1292,1
1036,1457,1
1036,1564,1
1036,1598,1
1036,1623,1
1036,1655,1
1036,1729,1
1036,2022,1
1036,2053,1
1036,2068,1
1036,3059,1
1036,3188,1
1036,3325,1
1036,3361,1
1036,3478,1
1036,3660,1
1036,3714,1
1036,4221,1
1037,1531,1
1038,1292,1
1038,1741,1
1038,3671,1
1039,1531,1
1040,1531,1
1040,1559,1
1040,2635,1
1040,4059,1
1041,1167,1
1041,1178,1
1041,1292,1
1041,2505,1
1041,3361,1
1041,3589,1
1042,1051,1
1042,1354,1
1042,1559,1
1042,3993,1
1044,1167,1
1044,1740,1
1044,2727,1
1044,2730,1
1044,3361,1
1045,1167,1
1045,1178,1
1045,1482,1
1045,1589,1
1045,1686,1
1045,2060,1
1045,3219,1
1045,3361,1
1045,4455,1
1045,5262,1
1046,1047,1
1046,1048,1
1046,1049,1
1046,1050,1
1046,1051,1
1047,1050,1
1047,1081,1
1048,1050,1
1048,1118,1
1048,1119,1
1049,1157,1
